HMDB0008020	0.124298307727056	4.39727952476523e-4
HMDB0007893	-0.120495154381091	6.57620921772796e-4
HMDB0007883	0.117786086991744	8.69931392731365e-4
HMDB0008054	0.116009301172027	0.00104190914357191
HMDB0000092	-0.114922612796851	0.00116203877504523
HMDB0013422	-0.114642037840117	0.00119506608694398
HMDB0042078	0.112234830067192	0.00151610067802217
HMDB0013465	0.108908217664665	0.00209090326728664
HMDB0000812	-0.108697053660625	0.00213339295838007
HMDB0054110	0.107915159638118	0.00229769429341461
HMDB0051030	0.102157474318434	0.00391116366960178
HMDB0000296	-0.102154719534683	0.00391213552895811
HMDB0000555	-0.100806863224136	0.00441476442660953
HMDB0005379	0.100708183704057	0.00445376382288698
HMDB0007988	0.0983478470599471	0.00548448216625752
HMDB0000452	-0.0982928434085414	0.00551087583711293
HMDB0010521	0.0980323157152201	0.00563745187506461
HMDB0010383	0.0956599072019058	0.00691619410244114
HMDB0000510	-0.0948107216978283	0.00743361105982167
HMDB0007872	0.0933585412579009	0.00839917839898528
HMDB0048464	0.093159852778298	0.00853964852020143
HMDB0007991	-0.0930223364215493	0.00863809461501586
HMDB0003357	-0.0923177914192719	0.00915852307009215
HMDB0000043	-0.0916328910329895	0.00969103283131701
HMDB0010379	0.0905787664880425	0.0105645118416096
HMDB0000897	0.0890164377616646	0.0119877290565165
HMDB0005362	0.0882104112702099	0.0127863341391704
HMDB0005359	0.0871536433322516	0.0139043712705793
HMDB0000208	0.0869132966969262	0.0141703664468591
HMDB0006733	-0.0864214055581917	0.014728757140658
HMDB0052410	0.0862596768489638	0.0149165322299662
HMDB0011698	-0.0850662319654596	0.0163684569891618
HMDB0010470	0.0839256297200809	0.0178704405442053
HMDB0052427	0.0832165940249076	0.0188637065079464
HMDB0013458	-0.0828236835707836	0.0194346115683456
HMDB0010423	0.082757217771902	0.0195326630135399
HMDB0013433	-0.0825018530443784	0.0199134043075815
HMDB0012107	0.0800227836399885	0.0239584889021869
HMDB0007993	-0.0798240469860618	0.0243115912357593
HMDB0052515	0.0793946477498795	0.0250899223915182
HMDB0000187	-0.0792298881571883	0.0253942321532242
HMDB0008092	-0.0787975490158838	0.026207960252018
HMDB0007874	0.0777750561319741	0.0282224435969522
HMDB0013222	0.077220941110388	0.0293687764037309
HMDB0007889	0.0767422305063642	0.030391083877003
HMDB0000714	-0.0753288037114678	0.0335893629242726
HMDB0013409	-0.073516545678985	0.0381067964541061
HMDB0005360	0.0720364668602697	0.0421693331913718
HMDB0000658	0.0718918059931252	0.0425853316572053
HMDB0007881	0.0717867375580345	0.0428896419265632
HMDB0061112	-0.0708966992275089	0.0455418177707458
HMDB0013408	-0.0704656663996128	0.0468750096559586
HMDB0008059	-0.070336935449983	0.0472794764855847
HMDB0049390	0.0700517485986975	0.0481859627093147
HMDB0013413	-0.0696061342109491	0.0496315302121054
HMDB0000011	-0.0695424202617684	0.0498411541833665
HMDB0006731	-0.0687312744645047	0.0525752721645963
HMDB0010434	0.0682689339778201	0.0541889103561939
HMDB0000176	-0.0676535740519644	0.0564003997682985
HMDB0054187	0.0674529069788876	0.0571375766772929
HMDB0000064	0.0673191151551003	0.057633509625253
HMDB0042133	0.0672543675736545	0.0578747922744817
HMDB0010436	0.0669560947879015	0.0589971558188638
HMDB0007248	0.0658974359429593	0.0631272854766178
HMDB0013438	-0.0637311759628561	0.0723230425575325
HMDB0008058	-0.0628774955475936	0.0762354606219879
HMDB0005363	0.0625408703241655	0.077824836773622
HMDB0052970	0.0621998567369399	0.0794622896295606
HMDB0005380	0.0617787785292536	0.0815226484202373
HMDB0008086	0.0615197650917572	0.0828113649194398
HMDB0007869	0.061374004881838	0.0835438075205338
HMDB0006736	0.0612922600321827	0.0839568603981279
HMDB0000197	-0.0606474079654055	0.0872734139674515
HMDB0052426	0.0604063928593417	0.0885397545974503
HMDB0000243	0.0601779343002149	0.0897537271991181
HMDB0052846	0.0594122528997416	0.0939201810870309
HMDB0000535	-0.0593655504439487	0.0941792398641143
HMDB0013437	-0.0591660456379452	0.09529233909891
HMDB0013423	-0.0591188008388798	0.0955574666102797
HMDB0002931	0.0590909037394968	0.0957142956681705
HMDB0042081	0.058281447174617	0.10035504701504
HMDB0049092	0.0581963872147732	0.100852931382482
HMDB0007921	0.0581142624468054	0.101335497095312
HMDB0013406	-0.0578161914669438	0.103102401894464
HMDB0013418	-0.0571160909628247	0.1073486372676
HMDB0010395	0.0571001257790726	0.107447057481934
HMDB0008688	-0.0564401668521251	0.111578269519333
HMDB0044682	0.0560600486913179	0.114013909649431
HMDB0001987	-0.0558245998207751	0.11554339938671
HMDB0000070	0.0551397255575906	0.120084015553523
HMDB0008055	0.0546029079719156	0.123739585975449
HMDB0052450	0.0542549028466688	0.126155335004929
HMDB0049397	0.0537322662006243	0.129851999146668
HMDB0048487	0.0535178294067165	0.13139279800072
HMDB0000292	0.0532854909174822	0.133078153537934
HMDB0048495	0.0532008944285813	0.13369593742386
HMDB0000267	0.0528985699284255	0.135921837200239
HMDB0052530	0.0528528097158674	0.136261226531257
HMDB0000562	-0.0523543399112221	0.140000638115235
HMDB0010439	0.0517421085738924	0.144700710774227
HMDB0005384	0.051371240128973	0.14760598366678301
HMDB0000687	-0.0512362808092851	0.148674187028596
HMDB0049121	0.0507540106821828	0.152539534257366
HMDB0245856	0.0505992686374305	0.153795815829838
HMDB0000754	-0.0505817446405108	0.153938578749879
HMDB0000094	-0.0498740809245318	0.159788086537377
HMDB0005425	0.049521782844436	0.162761996894158
HMDB0000097	-0.0490572818866545	0.16674650767319
HMDB0004953	0.0484116053342735	0.172406113208957
HMDB0013444	-0.0469328236635668	0.185906552584681
HMDB0044107	0.0462791519174131	0.192116804187722
HMDB0007890	-0.0461246061519663	0.193607079040122
HMDB0052440	0.0455506903515673	0.199215466329266
HMDB0013463	-0.0455135623436699	0.199582325430592
HMDB0000172	-0.0454540615023695	0.200171275680267
HMDB0000168	-0.0448787323023389	0.205931422100735
HMDB0004971	-0.0446551862524694	0.208201664036083
HMDB0013469	-0.0441968593963934	0.212912759743251
HMDB0001539	-0.0434459747410116	0.22079620896987
HMDB0011151	-0.0431866604212334	0.223566654539578
HMDB0094701	-0.0425938835643245	0.229992709630806
HMDB0001138	0.0419495283809866	0.237125423530492
HMDB0000766	0.0418127249513878	0.238659640719099
HMDB0012108	-0.0413206720152118	0.24423564650668
HMDB0000060	-0.0413022944201227	0.244445657846093
HMDB0000019	0.0410931917644012	0.246844107193476
HMDB0002064	0.0407407101371695	0.250924292914787
HMDB0000148	0.0404666476424636	0.25412902830388
HMDB0000259	-0.0402639092287628	0.256517959567093
HMDB0013411	-0.040200825094514	0.257264464897902
HMDB0000190	0.0394356030271073	0.266439616128113
HMDB0013402	-0.0390749905763057	0.270840418772439
HMDB0000161	0.0388783654271222	0.27326080309936
HMDB0010369	0.0385756454529871	0.277015959483125
HMDB0000407	-0.0378024382795738	0.286766095171891
HMDB0000232	0.0370631360945512	0.296302525732615
HMDB0006726	0.0369929471915623	0.29721879213754
HMDB0000201	-0.0369263977457849	0.298089292393937
HMDB0000158	0.0367578763061577	0.300301233177929
HMDB0007886	-0.0365734189761879	0.302734828916798
HMDB0000479	-0.0360322245477871	0.309950308674664
HMDB0000254	0.035918061974355	0.31148674291129
HMDB0004974	-0.0359064040891291	0.311643919832325
HMDB0000149	-0.0356946885252841	0.314507445134709
HMDB0008057	-0.035212619328979	0.321091810670261
HMDB0000289	0.0345802351875067	0.329864555238889
HMDB0000883	-0.0344962951543883	0.331040551609343
HMDB0013414	-0.0344511957782307	0.331673508399595
HMDB0000906	-0.0343720409082552	0.332786310804581
HMDB0005369	0.0342804305676421	0.334077219309197
HMDB0011697	0.0331202750469763	0.350703536558874
HMDB0010437	0.0330419821186407	0.35184411234235
HMDB0000671	-0.032381668263397	0.361556685571797
HMDB0000143	-0.032217644596713	0.363995083173309
HMDB0013462	-0.0322077073656461	0.364143140363787
HMDB0013456	0.0318348159980254	0.369726078349647
HMDB0000002	0.0317844978922868	0.370483487286976
HMDB0000564	0.0310778977557639	0.381220874540581
HMDB0002302	-0.0310541578837434	0.381584901573173
HMDB0005411	0.0309828275084879	0.382679961265044
HMDB0052442	0.030817022501556	0.385232807504443
HMDB0010386	-0.0307492645008855	0.386279038810669
HMDB0008191	0.0306136898285314	0.388377598583916
HMDB0003148	-0.0304454665999208	0.390991139247955
HMDB0000532	-0.0303043067791633	0.393192424015603
HMDB0000482	-0.0301315006654481	0.395897388582013
HMDB0049150	0.0300838193217158	0.396645723265434
HMDB0004952	0.0299234276079827	0.399169237264441
HMDB0013439	0.0297635107363281	0.401694856901399
HMDB0000610	-0.0292928919615769	0.409182825241175
HMDB0013431	-0.0290539269313474	0.413016495229584
HMDB0000336	-0.029012590457298	0.413681796295492
HMDB0000123	-0.0289867532069942	0.414097962284839
HMDB0049276	0.0288218782981298	0.416759454002806
HMDB0000446	0.0283817503261115	0.423913354062354
HMDB0000446	0.0283817503261115	0.423913354062354
HMDB0000661	0.0281593285182034	0.427555730161876
HMDB0007879	0.027722251219080202	0.434766060774286
HMDB0000824	-0.027709009359916	0.434985595789505
HMDB0004956	0.0271710714256578	0.443957848161643
HMDB0002815	-0.0271551798469004	0.444224497427419
HMDB0000729	-0.0259992538448361	0.463863253508685
HMDB0006028	0.025991074357234	0.464003918081599
HMDB0008288	-0.0255810998341066	0.47108463965017
HMDB0000202	-0.0255437215019705	0.471733152040065
HMDB0000162	0.0251629770824558	0.47836695749219
HMDB0000790	0.0248473565999626	0.483904436292992
HMDB0000679	-0.0243896395501763	0.491996236070626
HMDB0005405	0.0243118636805064	0.493378371763484
HMDB0013678	0.0243037431091852	0.493522799982147
HMDB0000715	-0.0242510150374182	0.494461143170384
HMDB0013416	-0.0240085415551503	0.498788404684177
HMDB0007887	0.0240043850874615	0.498862757121751
HMDB0052545	0.0239683866382677	0.499506956640023
HMDB0000317	-0.0233448363874555	0.510735115802129
HMDB0000695	0.0231878024016043	0.513583410952955
HMDB0013420	0.0231824207941149	0.51368116903133
HMDB0000139	0.0229300200587913	0.518276917944805
HMDB0240680	0.0229123080994662	0.518600214662483
HMDB0000209	-0.0227117481875898	0.52226828208573
HMDB0000622	0.0221994778887634	0.531697303072809
HMDB0001348	0.0221498949222145	0.532614493502053
HMDB0000462	0.0214434016539274	0.545769491200507
HMDB0000684	0.0213948282194268	0.546679809452588
HMDB0000167	0.0211366813355977	0.551530315585355
HMDB0000191	0.0210443378277791	0.553270535813438
HMDB0000904	-0.0207634542500475	0.558580259127377
HMDB0001276	-0.0207630749142578	0.558587446634656
HMDB0000696	-0.0206711524970861	0.560330478021416
HMDB0013404	-0.020364532201378	0.566163553640975
HMDB0000593	0.0201792904965785	0.569701587464224
HMDB0000214	0.0197024061130273	0.578857990595695
HMDB0006750	-0.0191278292830089	0.589980904943863
HMDB0008690	-0.0188819880687701	0.594769844295352
HMDB0000517	-0.0186898212035318	0.598525512923331
HMDB0000062	0.0181184563149734	0.609755050432205
HMDB0000725	-0.0180739386769739	0.610633906065452
HMDB0004978	-0.017883183680121	0.614406074312118
HMDB0002013	-0.0177010523954551	0.61801723699852
HMDB0000128	0.0176608321258603	0.618815941773713
HMDB0004193	0.0176273822127212	0.619480541494661
HMDB0000950	0.0175620452916453	0.620779583599202
HMDB0008257	-0.0172994758165652	0.626011924143076
HMDB0013407	0.0171448182918612	0.629102695948871
HMDB0013467	-0.0170068545263901	0.631865335714195
HMDB0052441	0.0163720413144472	0.64464281744762
HMDB0000157	-0.016202727362808	0.648068736619525
HMDB0000072	-0.0159185082774868	0.653836386526128
HMDB0007190	0.0156251385206108	0.659811447604596
HMDB0011635	-0.0153669247908672	0.665088482656129
HMDB0052887	0.0150690663334192	0.671196346018384
HMDB0006344	-0.0148418378781832	0.675870523900187
HMDB0000641	-0.0142304024848707	0.688509635389775
HMDB0000177	-0.0142088803262991	0.688956135637606
HMDB0002005	-0.0141500030213789	0.690178160782232
HMDB0013405	-0.0140098901396834	0.693089506223733
HMDB0013425	-0.0139314840422529	0.694720652331138
HMDB0013466	-0.0137793121674316	0.697890431727341
HMDB0000056	0.0137230307634246	0.69906412537386
HMDB0000918	-0.0135126446060632	0.703457863825055
HMDB0000943	-0.0134033084309779	0.705745178115595
HMDB0013445	0.013331645787486	0.707245804108725
HMDB0010169	-0.0132922573466003	0.708071087852645
HMDB0240613	0.0131003985205384	0.712095876297514
HMDB0013461	0.0127948657663944	0.718521817307379
HMDB0004872	-0.0127168087966094	0.720166718066085
HMDB0013434	-0.0121732076666945	0.731657566266949
HMDB0000925	-0.0116325748274872	0.743145569125038
HMDB0053068	0.0115819958185491	0.74422330292387
HMDB0007880	0.0114171837106624	0.747738567500863
HMDB0000099	-0.0111874338751629	0.752647618188267
HMDB0000193	0.0110813282560473	0.754918158860786
HMDB0002643	-0.010725217607679	0.762553885609595
HMDB0013450	-0.0103413825118004	0.770809966644935
HMDB0000159	0.00989153291346732	0.780519008585393
HMDB0010382	0.00978435445244517	0.78283733702069
HMDB0013453	0.00969944260559732	0.784675395131989
HMDB0055910	-0.0096500675338845009	0.785744752794936
HMDB0013415	-0.0091853283730408	0.795829518241076
HMDB0007867	0.00898785602122606	0.80012507024661
HMDB0059655	-0.00889367322196132	0.802175934118342
HMDB0007875	0.00888651314931617	0.802331903082127
HMDB0004879	0.00878614384372359	0.804519087800423
HMDB0000251	-0.00877349655414116	0.804794798329842
HMDB0049142	0.00852232872506153	0.81027522587442
HMDB0013432	-0.00822806101693955	0.816707894688365
HMDB0010447	-0.00796027938305981	0.822572321922307
HMDB0000738	-0.00770088529981856	0.828262513441778
HMDB0000670	-0.0072024477436625	0.839221516128791
HMDB0005397	0.00710873970984549	0.841285395016025
HMDB0012100	-0.0069638594092443	0.844478459817872
HMDB0000510	0.00602465144823878	0.865237612243529
HMDB0032055	0.00587093787507403	0.868644370524799
HMDB0000294	0.0055534186863152	0.875689200159714
HMDB0013412	0.00550105293883366	0.876852004631187
HMDB0013451	-0.00519534117648454	0.883645685486422
HMDB0000008	-0.00513198215592465	0.885054767656322
HMDB0013442	-0.00507013730827033	0.886430525214071
HMDB0001539	0.00498265608333236	0.888377154401744
HMDB0010384	0.00481382780126974	0.892135805633856
HMDB0000134	0.00464119224603708	0.89598172078317
HMDB0000271	0.00422369127734188	0.90529257959244
HMDB0049116	-0.00353099290300582	0.92076881777236
HMDB0007989	-0.00336949494170471	0.924381526458268
HMDB0013448	0.00266375146943056	0.940186301536062
HMDB0007188	0.00252856989102142	0.943216504096246
HMDB0004812	0.00250623814026004	0.943717168177226
HMDB0004975	-0.00174524506536085	0.960790129676047
HMDB0000237	-0.00150624899783985	0.966156108491079
HMDB0007894	-0.00110092203563387	0.975259945204378
HMDB0000156	-0.00108698299667262	0.975573086673316
HMDB0000929	-8.11434957185674e-4	0.981764001853707
HMDB0000182	-1.63429103199269e-4	0.99632682654983
